,Brand,Type,Brand_CPU,Type_CPU,Hard_Drive,Length,Width,Thick,Key_Light,Cores_CPU,Threads_CPU,Speed_CPU,MaxSpeed_CPU,Cache,RAM,BusSpeed_RAM,MaxSup_RAM,Screen_Size,Refresh_Rate,Weight,Charging_Power,Release,Latest_Price
0,asus,vivobook,amd,ryzen_5,512.0,360.3,232.5,17.9,không có đèn,4,8.0,2.8,4.3,4.0,16.0,5500.0,0.0,15.6,60.0,1.63,45.0,23.0,12590000
1,dell,inspiron,intel,core_i5,512.0,358.5,235.56,16.96,không có đèn,10,12.0,1.3,4.4,12.0,16.0,2666.0,0.0,15.6,120.0,1.66,65.0,23.0,16490000
2,hp,15,intel,core_i5,512.0,359.8,236.0,18.6,không có đèn,10,12.0,1.3,4.6,12.0,16.0,3200.0,32.0,15.6,60.0,1.59,45.0,23.0,16290000
3,lenovo,ideapad,intel,core_i5,512.0,359.3,235.0,17.9,không có đèn,8,12.0,2.0,4.4,12.0,16.0,4800.0,0.0,15.6,60.0,1.62,65.0,23.0,14290000
4,acer,aspire,amd,ryzen_7,512.0,362.9,241.26,19.9,không có đèn,8,16.0,1.8,4.3,8.0,8.0,3200.0,64.0,15.6,60.0,1.7,65.0,23.0,10690000
5,hp,15,amd,ryzen_5,512.0,359.8,236.0,18.6,không có đèn,6,12.0,2.3,4.3,16.0,16.0,3200.0,16.0,15.6,60.0,1.59,45.0,23.0,13290000
6,asus,vivobook,intel,core_i3,512.0,359.7,232.5,17.9,không có đèn,6,8.0,1.2,4.4,10.0,8.0,3200.0,16.0,15.6,60.0,1.7,45.0,23.0,10490000
7,lenovo,ideapad,amd,ryzen_5,512.0,359.3,235.0,17.9,không có đèn,4,8.0,2.8,4.3,4.0,16.0,5500.0,0.0,15.6,60.0,1.62,65.0,24.0,11790000
8,acer,aspire,intel,core_i5,512.0,313.3,218.0,16.9,không có đèn,10,12.0,1.3,4.4,12.0,16.0,4800.0,64.0,14.0,60.0,1.5,65.0,24.0,13490000
9,asus,vivobook,intel,core_i5,512.0,356.8,227.6,19.9,không có đèn,12,16.0,2.5,4.5,18.0,16.0,3200.0,24.0,15.6,120.0,1.7,65.0,24.0,16990000
10,hp,15,intel,core_i3,512.0,359.8,236.0,18.6,không có đèn,6,8.0,1.5,4.5,10.0,8.0,3200.0,16.0,15.6,60.0,1.59,45.0,24.0,9590000
